Mikor vett‚k fel Magyarorsz got a N‚psz”vets‚gbe?;1922-ben;1928-ban;1946-ban;1882-ben;A;T™RTNELEM
Kit tekintett felel‹snek a korabeli nemess‚g a D¢zsa-f‚le parasztfelkel‚s kirobban s ‚rt?;Habsburg Ferdin ndot;Szapolyai J nost;II. Lajost;Bak¢cz Tam st;D;T™RTNELEM
Melyik tragikus eml‚kû csat t szok s Lech-mezei csat nak is nevezni?;a moh csi csat t;a muhi csat t;a merseburgi csat t;az augsburgi csat t;D;T™RTNELEM
Kiknek a viselete volt a khit¢n?;g”r”g”k;egyiptomiak;k‚sei r¢maiak;hun vez‚rek;A;T™RTNELEM
Mely v ros lett az OPEC (K‹olajexport l¢ Orsz gok Szervezete) sz‚khelye 1965-ben?;Zrich;B‚cs;Rijad;Kair¢;B;ORSZµGOK
Ki volt jelz‹je szerint a reggae-zene koron zatlan kir lya?;Bill Haley;Frank Zappa;Jimi Hendrix;Bob Marley;D;ZENE
Melyik t”rt‚nelmi alak szerelm‚t j tssza Greta Garbo a Walewska gr¢fn‹ c¡mû filmben?;Nelson admir lis;XIV. Lajos;I. Nap¢leon;Nagy P‚ter;C;FILM
Milyen nyelven ¡rta Anna Frank h¡ress‚ v lt napl¢j t?;hollandul;n‚metl;csehl;franci ul;A;IRODALOM
Mi a c¡me Villon legismertebb versgyûjtem‚ny‚nek?;Csavarg¢k k”nyve;Akaszt¢fa-‚nekek;Egy ‚vad a pokolban;Nagy testamentum;D;IRODALOM
Melyik  llat hozhat¢ kapcsolatba Szent M rtonnal?;kutya;l£d;szarvas;galamb;B;VALLµS
Melyik orsz g ipari minisztere volt Che Guevara 1961 ‚s 1965 k”z”tt?;Argent¡na;Kuba;Mexik¢;Chile;B;T™RTNELEM
Melyik h¢napot nevezt‚k r‚gen Szent Jakab hav nak?;febru r; prilis;j£lius;november;C;T™RTNELEM
Mi a tutyi?;nadr g;l bbeli;bajuszk”t‹;sodr¢fa;B;NYELV
Hol j tsz¢dik T¡m r P‚ter Eg‚szs‚ges erotika c¡mû filmje?;anyacsavar-zemben;l dazemben;lik‹rgy rban;kefirgy rban;B;FILM
Hol hordj k a psp”k”k a mitr t?;a derekuk k”rl;a l bukon;a nyakukban;a fejk”n;D;VALLµS
Ki nem l‚pett fel sz¡n‚szk‚nt?;Pet‹fi S ndor;Arany J nos;V”r”smarty Mih ly;Katona J¢zsef;C;IRODALOM
Milyen Nobel-d¡jat kapott Guglielmo Marconi 1909-ben?;irodalmi;b‚ke;fizikai;k‚miai;C;TUDOMµNY
Melyik ‚nekesn‹ eredeti csal dneve Ciccone?;Cher;Enya;Madonna;Suzanne Vega;C;ZENE
Mely korszakra volt jellemz‹ a copf st¡lus?;16. sz zad eleje;17. sz zad eleje;18. sz zad m sodik fele;19. sz zad m sodik fele;C;T™RTNELEM
Melyik Verdi-operah‹s l nya volt Gilda?;Don Carlos;Rigoletto;Nabucco;Otello;B;OPERA
Melyik v rosban ‚s annak k”rny‚k‚n j tsz¢dik Verdi Traviata c¡mû oper ja?;R¢ma;Bordeaux;P rizs;Sevilla;C;OPERA
Ki ¡rta a Forradalmi etd c¡mû zongoradarabot?;Chopin;Schubert;Liszt;Beethoven;A;OPERA
"Melyik egyttes k‚rdezte, hogy: ""N latok laknak-e  llatok?""";Kal ka;100 Folk Celsius;Bojtorj n;Fonogr f;A;ZENE
Melyik bibliai n‹alak mentette meg a perzsa birodalomban el‹ zsid¢kat a kiirt st¢l?;Judit;Zsuzsanna;Eszter;Rebeka;C;VALLµS
Hol tal lhat¢ Magyarorsz gon a M tra M£zeum?;Par don;Egerben;Gy”ngy”s”n;M trafreden;C;MAGYARORSZµG
Ki a t rsrendez‹je A csend vil ga c¡mû, cannes-i Arany P lm val d¡jazott filmnek?;David Attenborough;Gerard Durell;Jacques-Yves Cousteau;Thor Heyerdahl;C;FILM
Mi a foglalkoz sa Pet‹fi h‹s‚nek, a sz‚les tenyerû Fejenagynak?;templomszolga;kocsm ros;kov cs;p‚k;C;IRODALOM
Hogy nevezik a c¡merekkel foglalkoz¢ t”rt‚neti seg‚dtudom nyt?;numizmatika;heraldika;paleogr fia;kronol¢gia;B;NYELV
Ki ¡rta a K‚pzelt riport egy amerikai popfesztiv lr¢l c¡mû musical dalsz”vegeit?;Sztevanovity Dus n;Br¢dy J nos;Adamis Anna;Berem‚nyi G‚za;C;ZENE
Ki ¡rt oper t Igor hercegr‹l?;Borogyin;Muszorgszkij;Csajkovszkij;Glinka;A;OPERA
Kinek a mûve Az ”reg tekintetes c¡mû reg‚ny?;Gozsdu Elek;Br¢dy S ndor;Miksz th K lm n;G rdonyi G‚za;D;IRODALOM
Melyik orsz g dikt tora volt Noriega t bornok?;Mexik¢;Fl”p-szigetek;Nicaragua;Panama;D;T™RTNELEM
"Melyik magyar k”lt‹ ¡rta ”nmag r¢l? ""Vid m ‚s j¢ volt s t n konok, ha b ntott k v‚lt igaz ban.""";Ady Endre;Babits Mih ly;Pet‹fi S ndor;J¢zsef Attila;D;IRODALOM
Mit neveznek ûrb‚lnek?;ûrhaj¢k rakter‚t;csal noz¢k szerv‚t;fekete lyukakat;madarak szerv‚t;B;NYELV
Az al bbiak k”zl melyik lehet rezon‹r?;a kalauz r‚gi neve;sz¡nh zi szerepk”r;p sztorkutya;v mhivatalnok;B;NYELV
Kir‹l mint zt k a Sebhelyes ember c¡mû klasszikus gengszterfilm f‹h‹s‚t?;Bugsy Siegel;Al Capone;Lucky Luciano;Frank Costello;B;FILM
Ki volt a Szovjetuni¢ Kommunista P rtj nak f‹titk ra a csernobili atomkatasztr¢fa idej‚n?;Brezsnyev;Gorbacsov;Andropov;Csernyenko;B;T™RTNELEM
Ki volt az 1848-as Batthy ny-korm ny igazs ggy-minisztere?;Szemere Bertalan;Klauz l G bor;Kossuth Lajos;De k Ferenc;D;T™RTNELEM
Ki volt a Nyugat els‹ f‹szerkeszt‹je?;Hatvany Lajos;Ady Endre;Ignotus;J szi Oszk r;C;IRODALOM
Kit vagy mit neveztek r‚gen cenknek?;olcs¢ ‚rcet;hitv ny embert;‚rt‚ktelen apr¢p‚nzt;feny‹fa;B;NYELV
Milyen  llatok a f‹szerepl‹i Merle µllati elm‚k c¡mû reg‚ny‚nek?;majmok;egerek;kuty k;delfinek;D;IRODALOM
Milyen ‚tel a minestrone?;leves;b r nyslt;fagylalt;pizza;A;KONYHA
Mi a c¡me Jancs¢ Mikl¢s 1999-ben k‚sz¡tett filmj‚nek?;Ap m!? a Batman!;Hern di, a Drakula;Any d!? a sz£nyogok;Kismalac! s a farkasok?;C;FILM
Ki volt az amerikai eln”k, amikor az USA bel‚pett az I. vil gh bor£ba?;Theodore Roosevelt;William Taft;Warren Harding;Woodrow Wilson;D;T™RTNELEM
Hol alakult ki az ikonfest‚szet k”zpontja a X. sz zadban?;Avignonban;Ravenn ban;Biz ncban;Kijevben;C;KPZŠMëVSZET
Hol ‚l jelent‹sebb sz mban Magyarorsz gon a bunyev c n‚pcsoport?;Miskolc k”rny‚k‚n;Sopron k”rny‚k‚n;Baja k”rny‚k‚n;Gyula k”rny‚k‚n;C;MAGYARORSZµG
Mi kaphatott cordon bleu-t?;a legjobb ‚tterem;a leggyorsabb ¢ce nj r¢;a legmagasabb torony;a legtiszt bb sz”k‹k£t;B;µLTALµNOS
"Mikor keletkezett a magyar nyelv ""tan r"" szava?";a XV. sz zadban;a t”r”k h¢dolts g alatt;a finnugor egytt‚l‚skor;a nyelv£j¡t s kor ban;D;NYELV
Melyik csal d szolg lt Zola reg‚nyciklus nak t‚m j ul?;Thibault;Buddenbrook;Sonnenschein;Rougon-Macquart;D;IRODALOM
Mi a Perzsa-”b”l m sik neve?;Om ni-”b”l;Katari-”b”l;Arab-”b”l;Ir ni-”b”l;C;F™LDRAJZ
Ki a Hair c¡mû musical zeneszerz‹je?;Galt McDermot;Leonard Bernstein;Andrew Lloyd Webber;John Kander;A;ZENE
Ki volt a zsid¢k els‹ kir lya?;Saul;Salamon;D vid;S muel;A;VALLµS
Testnk melyik r‚sz‚n tal lhat¢ a csukly s izom?;a karon;a l bon;a fejen;a h ton;D;BIOLàGIA
Kir‹l nevezt‚k el Budapest II. vil gh bor£ ut ni els‹, r‚szben ac‚lszerkezetû Duna-h¡dj t?;Sz‚chenyi Istv nr¢l;II. R k¢czi Ferencr‹l;Kossuth Lajosr¢l;Pet‹fi S ndorr¢l;C;µLTALµNOS
Az al bbiak k”zl ki nem olimpiai arany‚rmes sportol¢?;K rp ti Rudolf;K rp ti Aur‚l;K rp ti K roly;K rp ti Gy”rgy;B;SPORT
Ki kapott Kossuth-d¡jat 2001-ben az al bbi sz¡n‚szn‹k k”zl?;B sti Juli;Eszenyi Enik‹;Udvaros Dorottya;B ns gi Ildik¢;B;SZÖNHµZ
Melyik orsz g nem hat ros Indi val?;Ir n;Pakiszt n;Nep l;K¡na;A;F™LDRAJZ
A felsorolt orsz gok k”zl melyik nem az afrikai f”ldr‚szen tal lhat¢?;Szom lia;Szud n;Szv zif”ld;Suriname;D;F™LDRAJZ
Melyik magyar labdar£g¢ klub legend s csat ra volt Bene Ferenc?;Ferencv ros;Vasas;éjpesti D¢zsa;MTK;C;SPORT
Melyik zeneszerz‹ ‚p¡ttetett sz¡nh zat Bayreuthban?;Wolfgang Amadeus Mozart;Richard Wagner;Ludwig von Beethoven;Johann Sebastian Bach;B;SZÖNHµZ
"""Canoss t j r.""-mondj k a vezekl‹ emberre. Minek vagy kinek a neve volt eredetileg Canossa?";egy p p ‚;egy cs sz r‚;egy k¡nz¢eszk”z‚;egy v r‚;D;T™RTNELEM
Melyik fantasztikus film zen‚j‚t szerezte a Queen egyttes?;Sz rnyas fejvad sz;Flash Gordon;Csillagok h bor£ja;Superman;B;FILM
Milyen nemzetis‚gû volt Volta, az elektromos feszlts‚g m‚rt‚kegys‚g‚nek n‚vad¢ja?;olasz;francia;cseh;d n;A;TUDOMµNY
Melyik uralkod¢h zhoz tartozott az angol polg ri forradalom alatt lefejezett I. K roly?;Plantagenet;Tudor;Stuart;Windsor;C;T™RTNELEM
Melyik v ros nem Veszpr‚m megy‚ben tal lhat¢?;P pa;Tapolca;M¢r;Zirc;C;F™LDRAJZ
Melyik eur¢pai szt r szerepel a M‚g z”ldebb a szomsz‚d n‹je c¡mû v¡gj t‚kban?;Brigitte Bardot;Sophia Loren;Claudia Cardinale;Catherine Deneuve;B;FILM
Mi a neve a Mario ‚s a var zsl¢ c¡mû novell ban szerepl‹ illuzionist nak?;Aschenbach;Tonio Kr”ger;Cipolla;Hans Castorp;C;IRODALOM
Melyik h¡res zeneszerz‹ szletett Si¢fokon?;Liszt Ferenc;Leh r Ferenc;K lm n Imre;Erkel Ferenc;C;OPERA
Mely  llatok nem tartoznak a h rty ssz rny£ak rendj‚be?;darazsak;m‚hek;hangy k;lepk‚k;D;BIOLàGIA
Ki volt a k‚t kzd‹ f‚l a b£r h bor£ban?;angol ‚s francia;angol ‚s d‚l-afrikai holland;n‚met ‚s d‚l-afrikai holland;angol ‚s indiai;B;T™RTNELEM
Ki szerezte a B l a Savoyban c¡mû operett zen‚j‚t?;µbrah m P l;Huszka Jen‹;Jacobi Viktor;Leh r Ferenc;A;OPERA
Ki kalauzolja Dant‚t a Pokol bugyrain  t az Isteni sz¡nj t‚kban?;Ovidius;Catullus;Vergilius;Seneca;C;IRODALOM
Hogy h¡vt k M¢zes b tyj t?;µbel;µron;B l m;Saul;B;VALLµS
Hogy nevezik a keny‚r rosszul slt, ragacsos r‚sz‚t?;hurka;kolb sz;szalonna;m¢csing;C;KONYHA
Kinek a nev‚hez fûz‹dik az ‹sis‚g t”rv‚ny‚nek kibocs t sa?;K roly R¢bert;K”nyves K lm n;Nagy Lajos;M ria Ter‚zia;C;T™RTNELEM
Melyik fantasztikus film zeneszerz‹je Vangelis?;Csillagok h bor£ja;Sz rnyas fejvad sz;Az ”t”dik elem;Balj¢s  rnyak;B;FILM
Ki volt Argosz, akinek nev‚b‹l az  rgus szavunk ered?;egyszemû ¢ri s;sz zszemû sz”rny;az aranygyapj£ ‹rz‹je;az alvil g ‹re;B;VALLµS
Hol tal lhat¢ Borobudur, a vil g legnagyobb buddhista templomegyttese?;India;Indon‚zia;Thaif”ld;Sri Lanka;B;VALLµS
Ki volt J¢zsef apja az àsz”vets‚g szerint?;No‚;J kob;Izs k;M¢zes;B;VALLµS
Ki alap¡totta a Karinthy Sz¡nh zat?;Karinthy Frigyes;Karinthy M rton;Karinthy Ferenc;Karinthy G bor;B;SZÖNHµZ
Kik voltak a k¡nai mandarinok?;hercegi ut¢dok;hivatalnokok;katonatisztek;a d¡szkertek gondoz¢i;B;NYELV
Melyik v rosunkban tal lhat¢ a Csontv ry M£zeum?;Szentendr‚n;P‚csett;Szombathelyen;Gy‹r”tt;B;MAGYARORSZµG
Az al bbiak k”zl melyik lehet a jap n cs sz r megnevez‚se ‚s ruhadarab neve is?;kendo;kimon¢;mik d¢;haiku;C;NYELV
Kik szerepelnek egy Drrenmatt-sz¡nmû c¡m‚ben?;botanikusok;fizikusok;k‚mikusok;ornitol¢gusok;B;SZÖNHµZ
Ki nem komikusk‚nt lett a n‚mafilmek szt rja?;Harold Lloyd;Buster Keaton;Rudolph Valentino;Oliver Hardy;C;FILM
Melyik £sz snemben szerzett n‚gy olimpiai bajnoks got Darnyi Tam s?;gyors£sz sban;pillang¢£sz sban;h t£sz sban;vegyes£sz sban;D;SPORT
Milyen anyagok k”z‚ sorolhat¢ a kem‚ny¡t‹?;zs¡rok;feh‚rj‚k;sz‚nhidr tok;vitaminok;C;BIOLàGIA
Kije volt Nagy Lajosnak Magyarorsz g kir lyn‹je, M ria?;anyja;n‹v‚re;l nya;unokah£ga;C;T™RTNELEM
Melyik  llat egy Rossini  ltal ¡rt duett c¡mad¢ja?;medve;kakukk;szam r;macska;D;OPERA
Hol volt 1991-ben Magyarorsz g, Csehszlov kia ‚s Lengyelorsz g vezet‹inek cs£cstal lkoz¢ja?;Sz‚kesfeh‚rv rott;Budapesten;Visegr don;Esztergomban;C;T™RTNELEM
Milyen igazgat¢k‚nt lett h¡res Beketow M ty s?;sz¡nh z;cirkusz;pezsg‹gy r;aut¢gy r;B;µLTALµNOS
Milyen cs sz r a f‹h‹se Bertolucci Az utols¢ cs sz r c¡mû filmnek?;n‚met-r¢mai;eti¢p;osztr k;k¡nai;D;FILM
Melyik orsz g v logatottja nyerte meg a 2001. ‚vi n‹i kos rlabda Eur¢pa-bajnoks got?;Franciaorsz g;Jugoszl via;Oroszorsz g;Litv nia;A;SPORT
Kir‹l sz¢l Somerset Maugham Az ”rd”g sarkanty£ja c¡mû reg‚nye?;Van Goghr¢l;Gauguinr‹l;Rimbaud-r¢l;Baudelaire-r‹l;B;IRODALOM
Melyik Shakespeare-mûb‹l nem rendezett filmet Franco Zeffirelli?;R¢me¢ ‚s J£lia;Makrancos h”lgy;Hamlet;Lear kir ly;D;FILM
Milyen Pierrot szerepel Jean-Luc Godard vil gh¡rû filmj‚nek c¡m‚ben?;bolond;boh‚m;feh‚r;kock s;A;FILM
Melyik az uralkod¢ vall s a Fl”p-szigeteken?;hindu;iszl m;buddhista;katolikus;D;VALLµS
Melyik v ros egyetem‚nek tan ra volt az eretnekk‚nt meg‚getett Husz J nos?;P rizs;Pr ga;Bologna;Oxford;B;T™RTNELEM
Melyik h¡res magyar t”rt‚nelmi szem‚lyt ¡t‚lt‚k t voll‚t‚ben hal lra?;De k Ferencet;id. Andr ssy Gyul t;E”tv”s J¢zsefet;Irinyi J nost;B;T™RTNELEM
Melyik egy h¡res Hitchcock-film c¡me?;Bej rati ajt¢;H ts¢ ablak;Padl sfelj r¢;Vakablak;B;FILM
Milyen k¡s‚rletek helysz¡ne volt a Bikini-atoll?;amerikai atombomba;francia mad rtani;tengerbiol¢giai;f”ldreng‚s-kutat si;A;TUDOMµNY
Melyik egyttesben j tszott Peter Gabriel ‚s Phil Collins?;Pink Floyd;Yes;Genesis;Dire Straits;C;ZENE
Kinek a megkeresztel‚s‚t  br zolja Bencz£r Gyula ismert festm‚nye?;J‚zus;Szent J nos;Vajk;Szent Gell‚rt;C;MëVSZET
Melyik neves ¡r¢nk l ny nak visszaeml‚kez‚se az Ap m reg‚nye?;N‚meth L szl¢;M¢ricz Zsigmond;Illy‚s Gyula;M¢ra Ferenc;A;IRODALOM
Melyik v rosban mutatt k be Mozart: Don Giovanni c¡mû oper j t?;Velence;B‚cs;Pr ga;Salzburg;C;OPERA
Melyik olimpiai bajnokn‹nk nem atl‚tik ban szerzett arany‚rmet?;Gyarmati Olga;Keleti µgnes;K d rn‚ Cs k Ibolya;N‚meth Ang‚la;B;SPORT
Ki ¡rt egyfelvon sos sz¡nmûvet Dunakanyar c¡men?;Karinthy Ferenc;™rk‚ny Istv n;Ill‚s Endre;Sarkadi Imre;A;IRODALOM
Melyik elveszett  llatr¢l sz¢l J‚zus egyik p‚ldabesz‚de?;szam r;kutya;b r ny;diszn¢;C;VALLµS
"Hogyan sz¢l Francoise Sagan ismert mûv‚nek c¡me? ""Szereti ™n ??""";Mozartot;Schubertet;Bachot;Brahmsot;D;OPERA
Hogyan nevezt‚k a l pos vid‚ken hal sz¢, vad sz¢, madar sz¢ f‚rfiakat?;p k sz;kolomp r;ordon nc;g”l”ncs‚r;A;µLTALµNOS
Az al bbiak k”zl mire haszn lj k a henn t?;haj¢z sra;ragaszt¢gy rt sra;haj- ‚s testfest‚sre;sz‹nyegsz”v‚sre;C;µLTALµNOS
Ki rendezte az olasz neorealista film klasszikus t, a R¢ma ny¡lt v ros c¡mû filmet?;Federico Fellini;Roberto Rossellini;Vittorio De Sica;Michelangelo Antonioni;B;FILM
"Melyik ‚nekesn‹ j tszott ""Az eastwicki boszork nyok"" c¡mû filmben?";Madonna;Whitney Houston;Cher;Suzanne Vega;C;FILM
Mi Nemo kapit ny nev‚nek jelent‚se?;senki;ismeretlen;n‚vtelen;rejt‹zk”d‹;A;IRODALOM
Melyik mai orsz g terlet‚n tal lhat¢ a t”rt‚nelemb‹l ismert Drin poly?;G”r”gorsz g;T”r”korsz g;Olaszorsz g;Jugoszl via;B;T™RTNELEM
Melyik egyttes alap¡t¢ tagja volt Jim Morrison?;Genesis;Pink Floyd;Queen;Doors;D;ZENE
Ki alap¡totta a francia becsletrendet?;XIV. Lajos;Nap¢leon;Lajos Fl”p;IV. (Navarrai) Henrik;B;T™RTNELEM
Melyik szerz‹ ¡rt zenedarabot Az  llatok farsangja c¡mmel?;Prokofjev;Richard Strauss;Rimszkij-Korszakov;Saint-Saens;D;OPERA
Milyen n‚ven v lt h¡ress‚ Beethoven Cisz-moll szon t ja?;Napsug r;Lid‚rcf‚ny;Sz‚lvihar;Holdf‚ny;D;OPERA
Melyik magyar  llamf‚rfit nevezt‚k vasminiszternek?;Kossuth Lajost;Tisza K lm nt;Teleki P lt;Baross G bort;D;T™RTNELEM
Ki hajtotta v‚gre a vil g m sodik ûrutaz s t?;John Glenn;German Tyitov;Alekszej Leonov;Michael Collins;B;TECHNIKA
Ki nyerte meg a 2001. ‚vi amerikai ny¡lt teniszbajnoks g n‹i egyes d”nt‹j‚t?;Jennifer Capriati;Martina Hingis;Lindsay Davenport;Venus Williams;D;SPORT
"Miknek a ""lovagj r¢l"" k‚sz¡tett t”rt‚nelmi filmet Szergej Eizenstein?";j‚gmez‹k;sztyepp‚k;gleccserek;hegycs£csok;A;FILM
Milyen m rt ssal k‚szlnek a bakonyi m¢dra k‚sz¡tett h£sok?;kolb szos;gomb s;z”ldbors¢s;m jas;B;KONYHA
Milyen szerelemr‹l ¡rt balettet Manuel de Falla?;titkos;bûv”s;f j¢;boldog;B;MëVSZET
Melyik v rosunkban l that¢ Szent L szl¢ herm ja?;Budapesten;Sz‚kesfeh‚rv ron;Gy‹rben;Esztergomban;C;MAGYARORSZµG
Melyik telepl‚snk”n ‹rzik a tihanyi ap ts g alap¡t¢level‚nek eredeti p‚ld ny t?;Gy‹r;Pannonhalma;Tihany;Esztergom;B;MAGYARORSZµG
Anglia mely kiv l¢s g t festette meg l nyai k”r‚ben Munk csy Mih ly?;Morus Tam s;Cromwell;Milton;I. Erzs‚bet;C;KPZŠMëVSZET
Melyik orsz g uralkod¢ja volt Fejszal kir ly?;Jord nia;Marokk¢;Sza£d-Ar bia;Eti¢pia;C;T™RTNELEM
Melyik f ra¢ piramisa nem tartozik a g¡zai piramisok k”z‚?;Kheopsz;Mkerinosz;Khephr‚n;Dzs¢szer;D;T™RTNELEM
Mivel v dolt k  rtatlanul Harrison Fordot A sz”kev‚ny c¡mû film f‹h‹sek‚nt?;sikkaszt ssal;gyilkoss ggal;‚kszerrabl ssal;haza rul ssal;B;FILM
Mi¢ta szerepel a n‹i p rbajt‹rv¡v s az olimpi n?;Los Angeles 1984;Barcelona 1992;Atlanta 1996;Sydney 2000;C;SPORT
Milyen nemzetis‚gû volt Niels Bohr Nobel-d¡jas fizikus?;n‚met;sv‚d;angol;d n;D;TUDOMµNY
Melyik f”ldr‚szen tal lhat¢ a Limpopo nevû foly¢?;Afrika;µzsia;D‚l-Amerika;Ausztr lia;A;F™LDRAJZ
Melyik ‚vben rendezt‚k meg az els‹ Forma-1-es aut¢versenyt a Hungaroringen?;1982;1986;1989;1993;B;SPORT
Ki a szerz‹je a Hideg napok c¡mû t”rt‚nelmi kisreg‚nynek?;Esterh zy P‚ter;Kert‚sz Imre;M‚sz”ly Mikl¢s;Cseres Tibor;D;IRODALOM
"Melyik labdar£g¢csapatra volt jellemz‹ a '60-as ‚vekben a betonv‚dekez‚s, a ""catenaccio""?";Fiorentina;Juventus;Internazionale;AC Milan;C;SPORT
Milyen t”ltel‚kkel k‚szlnek a Stef nia-m¢dra k‚sz¡tett h£s‚telek?;p rizsival;sajttal;sonk val;toj ssal;D;KONYHA
Melyik nem t”r”k-magyar eredetû n‚v?;Zolt n;G‚za;™rs;L szl¢;D;NYELV
Ki j tszik megh¡zott, f‚lig sket zsarut a Cop Land c¡mû bûngyi filmben?;Arnold Schwarzenegger;Sylvester Stallone;Bruce Willis;Telly Savalas;B;FILM
Melyik v rosunkban l that¢ a Gizella-k polna?;Veszpr‚mben;Sz‚kesfeh‚rv rott;Gy‹rben;Egerben;A;MAGYARORSZµG
Melyik uralkod¢i c¡m egy k rtyaj t‚k elnevez‚se is?;c r;k n;f ra¢;szult n;C;NYELV
Melyik fest‹ nem it liai az al bbiak k”zl?;Caravaggio;Tiepolo;Mantegna;Murillo;D;KPZŠMëVSZET
Az al bbiak k”zl melyik n”v‚ny?;p sztorgyûrû;p sztort ska;p sztors¡p;p sztorg‚m;B;BIOLàGIA
Mi volt a neve George Stephenson els‹ mozdony nak?;George;Mylord;Rocket;Locomotive;B;TECHNIKA
Kinek a nev‚hez fûz‹dik a Zz-sorozat?;Cs¢k Istv n;Pa l L szl¢;P¢r Bertalan;Sz‹nyi Istv n;A;KPZŠMëVSZET
Mi a neve a j¢ tanul¢nak Karinthy Tan r £r k‚rem c¡mû mûv‚ben?;Wasserkopf;Fr”hlich;Steinmann;Bauer;C;IRODALOM
Mit neveznek a Kecskem‚t k”rny‚ki nyelvj r sban garab¢nak?;egy t‚li pul¢vert;egy fles kosarat;a g¢ly t;a j¢l tanul¢ di kot;B;NYELV
"Mit jelent az im t lez r¢ "" men"" sz¢?";v‚ge;az érhoz;mind”r”kk‚;£gy legyen;D;NYELV
A KRESZ szerint mekkora sebess‚ggel k”zlekedhet a seg‚dmotoros ker‚kp r a ker‚kp r£ton?;legfeljebb 15 km/¢ra;legfeljebb 30 km/¢ra;legfeljebb 20 km/¢ra;legfeljebb 10 km/¢ra;C;µLTALµNOS
Melyik orsz gnak van a legt”bb szomsz‚dja?;Oroszorsz g;K¡na;Szud n;Braz¡lia;A;ORSZµGOK
Az al bbiak k”zl melyik a helytelen ¡r sm¢d?;d¡szsz zad;nagygyûl‚s;kulcscsont;‚szszerû;D;NYELV
A Monty Python-csoport mely tagja kalauzolta az RTL Klub n‚z‹it a vil g k”rl?;Eric Idle;John Cleese;Michael Palin;Terry Gilliam;C;µLTALµNOS
Milyen miniszter volt az id‹sebb ‚s az ifjabb Andr ssy Gyula is?;hadgy;klgy;belgy;p‚nzgy;B;T™RTNELEM
Mi volt Tajvan kor bbi neve?;Burma;Ceylon;Szi m;Formosa;D;ORSZµGOK
Melyik mû ¡r¢j nak tisztelet‚re alkott k meg a pal¢clevest?;Aranykopors¢;Rokonok;Gavall‚rok;Macskaj t‚k;C;IRODALOM
Ki nem kapott egyik alak¡t s ‚rt sem Oscar-d¡jat az al bbi sz¡n‚szn‹k k”zl?;Greta Garbo;Audrey Hepburn;Olivia de Havilland;Bette Davis;A;FILM
Kinek a k‚pe l that¢ a magyar k rtya z”ld als¢j n?;Rudenz Ulrich;Reding Itell;Frst Walter;Harras Rudolf;C;JµTK
Melyik rockzen‚sz kapta 2000-ben a legt”bb Grammy-d¡jat?;Phil Collins;Stevie Wonder;Carlos Santana;Eric Clapton;C;ZENE
"Melyik magyar egyttes nagylemeze volt a ""Zeneg‚p""?";Fonogr f;Gener l;Karthago;Corvina;B;ZENE
Ki fedezte fel a penicilint?;Sir Alexander Fleming;Paul Ehrlich;Howard Temin;Robert Koch;A;BIOLàGIA
A kaka¢ melyik rokon t haszn lj k dit‹ital gy rt s ra?;a gy”mb‚rt;a k¢ladi¢t;a kokacserj‚t;a kinint;B;KONYHA
Ki tervezte az aut¢gy rt sban el‹sz”r alkalmazott fut¢szalagrendszert?;Galamb J¢zsef;Henry Ford;B¡r¢ L szl¢;Louis Renault;A;TECHNIKA
Melyik Walt Disney-rajzfilmhez kompon lt dalokat Elton John?;Pocahontas;Oroszl nkir ly;Herkules;Aladdin;B;FILM
Hogy nevezik a zsid¢ h£sv‚tot?;Peszah;Purim;Jom kippur;macesz;A;VALLµS
Kit vagy kiket v‚delmezett a h‚t mesterl”v‚sz az azonos c¡mû klasszikus westernfilmben?;az amerikai eln”k”t;egy mexik¢i falut;olsz maffioz¢kat;egy apacs t”rzset;B;FILM
Kir‹l kapt k nevket a szovjet Tupoljev t¡pus£ repl‹g‚pek?;egy ‚lmunk s szerel‹r‹l;az els‹ pil¢t r¢l;a tervez‹iroda vezet‹j‚r‹l;a gy r igazgat¢j r¢l;C;TECHNIKA
"Mit jelent magyarul a ""Gaudeamus"", a ballag si ‚nek c¡me?";Keljnk £tra!;V¡gadjunk!;B£cs£zzunk el!;ljnk a m nak!;B;NYELV
Az al bbi musicalek k”zl melyiket kompon lta utolj ra Andrew Lloyd Webber?;Macsk k;Evita;J‚zus Krisztus Szuperszt r;Az Operah z fantomja;D;ZENE
Hol tal lhat¢ a Balaton M£zeum?;Keszthely;Si¢fok;Balatonfred;Fony¢d;A;MAGYARORSZµG
Hogyan ¡rjuk helyesen nagy dr ma¡r¢nk raggal ell tott nev‚t?;Mad cscsal;Mad ccsal;Mad chcsal;Mad ch-csal;C;NYELV
Mi a teljes¡tm‚ny SI m‚rt‚kegys‚ge?;joule;watt;l¢er‹;newton;B;TUDOMµNY
Melyik testr‚sznk csontja a singcsont?;a kopony ‚;az alkar‚;a t”rzs‚;a l bsz r‚;B;BIOLàGIA
Milyen sz¡nû trik¢t visel a szakasz-gy‹ztes a Tour de France ker‚kp rversenyen?;k‚k;lila;piros;s rga;D;SPORT
Mi Firenze foly¢ja?;Arno;Adige;P¢;Reno;A;F™LDRAJZ
"""Isa por ‚s homu vogymuk.""-mondja a Halotti besz‚d. Mit jelentett a XII. sz zadban az ""isa"" sz¢?";lehet;hiszen;csak;bizony;D;NYELV
Melyik  llat lehet kilenc”ves?;tatu;hangy sz;med£za;tekn‹s;A;BIOLàGIA
