Mi volt Tekn‹c Ern‹ foglalkoz sa a K‚rem a k”vetkez‹t c¡mû rajzfilmsorozatban?;kld”nc;cs‹rmester;mekkmester;uhul¢gus;A;FILM
Hogy nevezzk asztaliteniszben azt a mozzanatot, amikor a labda az asztal fels‹ sz‚l‚t ‚ri?;met‚lt;derelye;lebbencs;csusza;D;SPORT
Melyik  llat ritka a sz¢l s szerint?;a p”tty”s tigris;a v‚rszomjas csiga;a feh‚r holl¢;a besz‚l‹ papag j;C;NYELV
"A n¢ta szerint ""hol j”ttem a vil gra""?";r¢zsabokorban;szl‹otthonban;foly¢parton;focip ly n;A;IRODALOM
Hogyan reszket a f z¢ vagy ijedt ember a sz¢l s szerint?;mint a ny rfalev‚l;mint a miskolci kacsa;mint a harcsabajusz;mint Marci hevesen;A;NYELV
Mib‹l k‚szlt kir lyfir¢l ¡rt t ncj t‚kot Bart¢k B‚la?;selyemb‹l sz‹tt;pap¡rb¢l hajtogatott;f b¢l faragott;gyurm b¢l form lt;C;OPERA
"Ki a harmadik f‹szerepl‹je a klasszikus westernnek? ""A j¢, a rossz ‚s ?""";a randa;a bamba;a cs£f;az angyal;C;FILM
Ki ti bele mindenbe az orr t?;aki bokszol¢;aki r”vidl t¢;aki sz¢rakozott;aki kotnyeles;D;NYELV
"Mi a c¡me a diszk¢korszak nagy sikerû filmj‚nek? ""Szombat esti ?""";fr sz;l z;t nc;n sz;B;FILM
"Milyen ""kir lyn‹r‹l"" ¡rt operettet K lm n Imre?";b l;cs¢kos;cs rd s;diszk¢;C;OPERA
Hogyan mondjuk m sk‚ppen, ha valakit nem viselt meg nagyon egy esem‚ny?;nem vette a h t ra;nem vette a kez‚be;nem vette a sz¡v‚re;nem vette a sz j ra;C;NYELV
Mi a szabadon fgg‹ l‹helyekkel k”zleked‹ dr¢tk”t‚lp lya neve?;lebeg‹;billeg‹;libeg‹;lobog¢;C;µLTALµNOS
Melyik egy ‚dess‚g elnevez‚se az al bbiak k”zl?;csau-csau;bonbon;dumdum;pompon;B;KONYHA
"Milyen ""Sz¡npad"" egy budapesti sz¡nh z neve?";Horoszk¢p;Mikroszk¢p;Sztereoszk¢p;Monoszk¢p;B;SZÖNHµZ
Milyen heteknek szok s nevezni az eskv‹t k”vet‹ id‹szakot?;szirupos;cukros;m‚zes;m zos;C;µLTALµNOS
Melyik  llatr¢l nevezt‚k el a falt”r‚sre haszn lt ostromeszk”zt?;a bik r¢l;a kosr¢l;a d£vadr¢l;az ”szv‚rr‹l;B;NYELV
Az al bbiak k”zl melyik egy ruhadarab neve?; gy‚kfûz‹; gy‚kk”t‹; gy‚kfûz‹; gy‚ktold¢;B;µLTALµNOS
Melyik egy nemzetk”zi h¡rnevû magyar ‚tel neve?;kond s;kan sz;guly s;juh sz;C;KONYHA
"Mi vagy ki ""sz¢l £jra"" a klasszikus western c¡me szerint?";a winchester;az ”reg seriff;a hatl”vetû;a kis indi n;C;FILM
Mi a londoni rend‹r”k k”zismert beceneve?;jimmy;jackie;bobby;stevie;C;µLTALµNOS
Melyik egy h£sk‚sz¡tm‚ny elnevez‚se az al bbiak k”zl?;kacsatej;marhavaj;diszn¢sajt;l¢t£r¢;C;KONYHA
Mivel t”mi a has t, aki vackort eszik?;tengeri herkentyûvel;n di posz t val;vacak cukorral;vadk”rt‚vel;D;KONYHA
Kiknek a napja  prilis 1-je Magyarorsz gon a hagyom ny szerint?;boh¢cok;bork¢stol¢k;bolondok; pol¢k;C;µLTALµNOS
"Milyen ""t”rzs"" egy stem‚ny neve?";fa;f‹;haj¢;mohik n;A;KONYHA
Ki volt a H¢feh‚rke ‚s a h‚t t”rpe c¡mû Disney-rajzfilm t”rp‚je?;Kandi;Undi;Bandi;Szundi;D;FILM
Melyik egy ‚tel elnevez‚se?;cint ny‚ros;m‚lyt ny‚ros;r‚zt ny‚ros;fat ny‚ros;D;KONYHA
"Eg‚sz¡tse ki a Pet‹fi-mû c¡m‚t! ""A helys‚g ?""";fejsz‚je;balt ja;fokosa;kalap csa;D;IRODALOM
"Eg‚sz¡tse ki  a mond st! ""Tudja, hol szor¡t ?""";az id‹;a der‚ksz¡j;a cip‹;a vasmarok;C;NYELV
Az al bbiak k”zl melyik egy p‚k ru elnevez‚se?;duci;pufi;pici;buci;D;KONYHA
Melyik gym”lcs nem esik messze a f j t¢l a mond s szerint?;a vilmosk”rte;a k¢kuszdi¢;az alma;a kukacos cseresznye;C;NYELV
"Milyen ""b stya"" ‚plt Schulek Frigyes tervei szerint a budai V rhegyen?";vad sz;¡j sz;hal sz;madar sz;C;PÖTSZET
"Melyik ""f nk"" egy stem‚ny neve?";tisztvisel‹;k‚pvisel‹;hadvisel‹;megvisel‹;B;KONYHA
Az al bbiak k”zl melyik egy termesztett doh nyfaj elnevez‚se?; s¢;kasza;kapa;nagyharang;C;BIOLàGIA
Mi sz ll el az ¡r ssal ellent‚tben a mond s szerint?;a tintaszag;az ¡nhvelygyullad s;a sz¢;a lufi;C;µLTALµNOS
Hogy h¡vj k a jelent‚ktelen gyben folytatott pert?;kappanviadal;ty£kper;flemle-vita;bolhaper;B;µLTALµNOS
Mit mond, aki felsl valamiben?;h‚tf‹t;keddet;szerd t;cst”rt”k”t;D;NYELV
Kik alak¡tj k a divatir nyzatokat?;a divats m nok;a ruhaguruk;a n‹szobr szok;a divatdikt torok;D;µLTALµNOS
"Eg‚sz¡tse ki a mond st! ""Helyes a b‹g‚s, ?""";tigris;oroszl n;teh‚n;kakadu;B;NYELV
Az al bbiak k”zl melyiket haszn lj k a bor szok?;cs¢r¢;csen‹;orz¢;lop¢;D;µLTALµNOS
"Milyen ital szerepel Horv th Charlie sz m nak c¡m‚ben: ""J‚g ?""";alkoholmentes s”rrel;dupla k v‚val;szimpla brandyvel;dupla whiskyvel;D;ZENE
Melyik k”zleked‚si eszk”z nev‚nek r”vid¡tett form ja a HV?;Helyi‚rdekû Vas£t;Hossz£ letû Vas£t;Hamar rkez‹ Vas£t;Helyi ‚s v rosk”zi Vas£t;A;µLTALµNOS
Hov  b mul a borj£ a mond s szerint?;az £j v ly£ra;az £j legel‹re;az £j kapura;az £j bik ra;C;NYELV
Az al bbiak k”zl melyik a kukorica egyik n‚pi elnevez‚se?;tavi;tengeri;folyami;pataki;B;NYELV
Hol bûzlik valami a sz ll¢ige szerint?;a vegyszerboltban;a zoknis fi¢kban;a sajtrakt rban;D ni ban;D;NYELV
Melyik egy a spiritiszta sze nszokon folytatott k”zismert tev‚kenys‚g?;sz‚k£sztat s;hokedliugrat s; gyfuttat s;asztalt ncoltat s;D;µLTALµNOS
Milyen kand£r szerepel az ismert mes‚ben?;bocskoros;kalucsnis;bakancsos;csizm s;D;IRODALOM
Ki Castor ikertestv‚re a g”r”g ‚s a r¢mai mitol¢gi ban?;Delux;Cellux;Pollux;Pollen;C;VALLµS
Milyen levonat szerepelt a nyomd szok szaknyelv‚ben?;f‚sû;csipesz;kefe;pumpa;C;NYELV
Mit csin lhatunk a nyom val annak, aki kereket oldott?;forr¢n tarthatjuk;bottal thetjk;gipszbe ”nthetjk;elsepergethetjk;B;NYELV
Kit vagy mit nevez a n‚pnyelv tr‚f san g‚zeng£znak?;a pajkos mong£zb‚bit;a rakonc tlan gyereket;a huncut k”t”z‹n‹v‚rt;a kigyoml lt gazt;B;NYELV
Mi keletkezik sav ‚s b zis k‚miai reakci¢j b¢l?;s¢;bors;szegfûszeg;gy”mb‚r;A;TUDOMµNY
Milyen a h ta a borzong¢ embernek a mond s szerint?;k¡gy¢b‹rben;kutyab‹rben;angyalb‹rben;libab‹rben;D;NYELV
"Milyen ""bety rnak"" nevezik a n‹ket lesz¢l¡t¢, szemtelen f‚rfit?";bitumen;cement;aszfalt;gipsz;C;NYELV
Melyik  llat cs b¡totta el v t, hogy szak¡tson a tiltott fa gym”lcs‚b‹l?;szam r;holl¢;k¡gy¢;teve;C;VALLµS
Melyik testr‚sz‚t ti meg az, akinek meggyûlik a baja valakivel?;lep‚t;bok j t;t‚rd‚t;l bujj t;B;µLTALµNOS
"Hogyan sz¢l a r‚gi felki lt s? ""Eb ura ?!""";bak¢;Mak¢;zak¢;fak¢;D;NYELV
Mit hagy ott, aki hirtelen t vozik?;h zat, haz t;csapot, papot;zabot, babot;tany t, bany t;B;NYELV
Hogyan ismerni meg a m sik embert a mond s szerint?;lakva;j¢llakva;mag nnyomoz¢val; lm ban;A;NYELV
"Hogyan folytat¢dik az ismert gyermekmond¢ka: ""Ecc-pecc ?""?"; tj”hetsz;lelhetsz;kimehetsz;megehetsz;C;IRODALOM
Mib‹l mit csin l, aki elt£loz egy probl‚m t?;bolh b¢l elef ntot;kecsk‚b‹l k poszt t;f b¢l vaskarik t;hangy b¢l mamutot;A;NYELV
Hogyan nevezte a n‚pnyelv az elhanyagolt ”lt”zetû embert?;orrabukott; gr¢lszakadt;l¢r¢lesett;iccel tott;B;NYELV
Melyik egy k”zleked‚si eszk”z elnevez‚se?;cs£sz¢;m sz¢;sikl¢;k£sz¢;C;µLTALµNOS
Az al bbiak k”zl melyikkel nem foglalkozik a botanikus?;fûvel;f val;vadvir ggal;vadmacsk val;D;BIOLàGIA
Milyen betût csin l, aki kerl‹utat t‚ve jut el valahov ?;csizmadia;varga;kov cs;borb‚ly;B;NYELV
Mi t”rt‚nik a nagyon meglep‹d‹ emberrel?;kisz rad az ajka;leesik az  lla;kihullik a haja;v‚rben forog a szeme;B;µLTALµNOS
Milyen nevû hotelr‹l ‚nekelt a Hung ria egyttes 1981-es lemez‚n?;Hotel Menthol;Hotel µnizs;Hotel Gy”mb‚r;Hotel Nug t;A;ZENE
Ki nem H¢feh‚rke h‚t t”rp‚j‚nek az egyike?;Morg¢;Hapci;Szende;T”rper‹s;D;IRODALOM
Milyen lehet egy g‹te az al bbiak k”zl?;b£bos;tarajos;b¢bit s;copfos;B;BIOLàGIA
Mi a derelye m sik elnevez‚se?;s¢gorszeme;szam rfle;bar tfle;malacfarka;C;KONYHA
Milyen  llat Donald, Walt Disney vil gh¡rû rajzfilmh‹se?;kisvakond;polip;kacsa;muslica;C;FILM
Hol nem j¢ lakni a n‚pdal szerint?;kutya¢lban;hat r sz‚l‚n;t rsash zban;erd‹ mellett;D;IRODALOM
Milyen juh sz szerepel az ismert mes‚ben?;vasorr£;ty£keszû;lap tflû;csillagszemû;D;IRODALOM
"Hogyan folytat¢dik az ismert magyar n‚pk”lt‚s: ""Kerekecske, gombocska, itt szalad a ?""?";lovacska;r¢k cska;nyulacska;gy¡kocska;C;IRODALOM
Mely rokonaid j”jjenek ide a mond s szerint?;h£god, b ty d;n‚n‚d,  ngyod;ap d, any d;kuzinod, kom d;C;NYELV
Az al bbiak k”zl melyik egy tr‚f s dorg l s?;macskany vogta;galambb£gta;ebugatta;libag gogta;C;NYELV
Mit k‚sz¡tenek cirokb¢l?;cir¢k t;par¢k t;seprût;kosarat;C;µLTALµNOS
Kir‹l sz¢l Saint-Exup‚ry h¡res mûve?;a kis kir lyfir¢l;a kis hercegr‹l;a kis apr¢dr¢l;a kisv llalkoz¢r¢l;B;IRODALOM
"Eg‚sz¡tse ki a mond st! ""Ember embernek ?""";ig slova;hat”kre;keselyûje;farkasa;D;NYELV
Milyen  llattal tal lkozik a meseh‹s Piroska az erd‹ben?;m¢kussal;farkassal;r¢k val;mormot val;B;IRODALOM
Az al bbiak k”zl melyik egy magyar n‚pt nc?;kocsm s;cseh¢s;fogad¢s;cs rd s;D;µLTALµNOS
"Mi a c¡me Akira Kuroszava vil gh¡rû filmj‚nek: ""A h‚t ?""";pucer j;bonsz j;szamov r;szamur j;D;FILM
"Mik ""laknak"" kl”n a k‚tlaki n”v‚nyeken?";a levelek ‚s a gy”kerek;a porz¢s ‚s a term‹s vir gok;a madarak ‚s a m‚hek;az ”sszeveszett katic k;B;BIOLàGIA
Milyen  llatb¢l szerepel sz zn l t”bb Walt Disney rajzfilmj‚nek c¡m‚ben?;kismalac;b‹reg‚r;kiskutya;kakukkfi¢ka;C;FILM
Az al bbiak k”zl melyiket eszik meg?;nyenyec;kuszkusz;dumdum;limlom;B;KONYHA
Milyen b‹r jelenik meg rajtunk, ha f zunk vagy megijednk?;narancsb‹r;libab‹r;szatty nb‹r;szalonnab‹r;B;BIOLàGIA
"Melyik ""alma"" egy n”v‚ny neve?";gr dics;gr n t;g‚bics;gubacs;B;BIOLàGIA
Mi lesz a r£t kiskacs b¢l Andersen mes‚j‚ben?;pulyka;hatty£;strucc;r£t nagykacsa;B;IRODALOM
Melyik  llatokr¢l nevezt‚k el egy szak llt¡pust?;bagoly;kecske;oroszl n;f¢ka;B;µLTALµNOS
Melyik egy levest‚szta elnevez‚se?;csiperke;csics¢ka;csipetke;csuporka;C;KONYHA
Mit neveznek folyond rnak?;folyami dand rt;a melegv¡z  r t;k£sz¢n”v‚nyt;cip‚szszersz mot;C;NYELV
Mit tanul a kisdi k, akinek az ¡r st oktatj k?;a betûsz nt st;a betûszed‚st;a betûvet‚st;a betû”nt‚st;C;µLTALµNOS
Melyik zenekart vezeti a pr¡m s?;a cig nyzenekart;a macskazenekart;a tûzolt¢zenekart;t nczenekart;A;OPERA
Milyen stem‚nyr‹l ‚nekelt Kiss Manyi?;csokis;habos;t£r¢s;di¢s;B;µLTALµNOS
Ki akarta megstni Jancsit az ismert mes‚ben?;a mostoha;a boszork ny;Juliska;a p‚k;B;IRODALOM
Mij‚t mutatja ki, aki felfedi val¢di rossz tulajdons gait?;az ”kle erej‚t;a karma hossz t;a foga feh‚r‚t;az ep‚je s rg j t;C;NYELV
Mit mond a bagoly a ver‚bnek a k”zmond s szerint?;hogy nagyhang£;hogy nagyfejû;hogy mitugr sz;hogy kis t”pszli;B;NYELV
Milyen tengeralattj r¢ szerepel a Beatles egyttes zen‚j‚re k‚szlt rajzfilm c¡m‚ben?;s rga;lyukas;z”ld;atom;A;ZENE
Mi a c¡me Karinthy ismert irodalmi par¢diagyûjtem‚ny‚nek?;Ezt meg ki ¡rta?;Ögy ¡rtok ti;n pedig ¡gy ¡rok;Ögy irtok ‚n;B;IRODALOM
"Mi v lasztja el a szerelmeseket a mes‚kben? ""µs¢, kapa, ?""";kakassz¢;nagyharang;atyai szigor;az àperenci s tenger;B;µLTALµNOS
Hol k”lt a ruca a n‚pdal szerint?;mez‹ fv‚n;erd‹ m‚ly‚n;k ka t”v‚n;eresz alatt;C;IRODALOM
Melyik egy Vivien Leigh f‹szerepl‚s‚vel k‚szlt legend s film c¡me?;Elmosta az es‹;Els”p”rte a torn d¢;Elf£jta a sz‚l;Betemette a h¢;C;FILM
Melyiket k‚ri, aki t‚szt t k¡v n enni?;k poszt s cekkert;k poszt s cvikkert;k poszt s cvekedlit;k poszt s cukkinit;C;KONYHA
Mit adnak annak, aki bd”sk‚t kap aj nd‚kba?;borzk”lyk”t;juhsajtot;n”v‚nyt;romlott k”lnit;C;NYELV
Milyen  gra verg‹dik az elboldogul¢ ember?;mad rlakta;b‹ven term‹;z”ld;arany;C;µLTALµNOS
Mit dob be a mond s szerint, aki felad valamit?;a t‚tet;a t”rlk”z‹t;a kulcsot;a csatab rdot;B;NYELV
A sz¢l s szerint mire ‚p¡t az, aki bizonytalan dologra alapoz?;v¡zre;vegre;homokra;pap¡rra;C;NYELV
Melyik egy ‚telt¡pus elnevez‚se?;lef£jt;kif£jt;elf£jt;felf£jt;D;KONYHA
Milyen lehet egy bajusz?;kacif ntos;kacki s;bakaf ntos;bag¢les‹;B;µLTALµNOS
Mit k‚rdez H¢feh‚rke mostoh ja a tk”rt‹l?;Hogy n‚z ki az veges?;L tszanak-e a szarkal bak?;Haszn ljak-e alapoz¢t?;Ki a legszebb a vid‚ken?;D;IRODALOM
Mi t”r”tt el a mond s szerint ann l, aki s¡rva fakad?;a r¢zsa t”ve;a m‚cses;a l¢patk¢;a kard ntengely;B;NYELV
Mi a neve a rabsz ll¡t¢ aut¢nak?;pand£rszek‚r;rabomobil;bety rmoped;fogolybat r;B;µLTALµNOS
Melyik egy mez‹gazdas gi betakar¡t si munka?;zabhegyez‚s;r‚paz£z s;dinnyed”f‚s;kukoricat”r‚s;D;µLTALµNOS
Melyik egy sakkl‚p‚s neve?;teveget‚s;l¢ugr s;malacv gta;csigafut s;B;JµTK
Melyik egy £tburkolati jel neve?;nyit¢vonal;csuk¢vonal;z r¢vonal;tûzvonal;C;µLTALµNOS
Milyen pog csa a n‚pmes‚k £traval¢ja?;tejben f‹tt;tepert‹s;sz‚nn‚ ‚gett;hamuban slt;D;IRODALOM
Mit kap, akinek pralin‚t aj nd‚koznak?;illatszert;lik‹rt;‚dess‚get;kit‚st;C;NYELV
Hogyan ‚bresztik fel Csipker¢zsik t a mes‚ben?;muzsik val;cs¢kkal;forr¢ k v‚ illat val;egy v”d”r v¡zzel;B;IRODALOM
Mi a neve a j‚gen kis sz ntalpakon cs£sz¢, botokkal hajtott sz‚knek?;vasmacska;r‚zteh‚n;¢lomny£l;fakutya;D;µLTALµNOS
Meddig issza le mag t a sok alkoholt fogyaszt¢ ember a mond s szerint?;az avarig;a pocsoly ig;a s rga f”ldig;a vakondj ratig;C;NYELV
Milyen konyhai eszk”z szerepel Csajkovszkij vil gh¡rû balettj‚nek c¡m‚ben?;h£sklopfol¢;m kdar l¢;sodr¢fa;di¢t”r‹;D;MëVSZET
Hogyan nevezi a n‚pi sz¢l s a szabad pr‚d ra hagyott holmit?;Buzs ki sz‚n ja;Cs ki szalm ja;De kn‚ v szna;Morzsa kutya vacsor ja;B;NYELV
Hogy nevezik m sk‚pp az egyetemi leckek”nyvet?;k¢dex;index;telex;m trix;B;µLTALµNOS
"Milyen mesebeli ruhadarab ""h‚tm‚rf”ldes""?";gatya;csizma;kalap;bunda;B;µLTALµNOS
Miv‚ tesszk a mond s szerint azt, aki hagyja mag t f‚lrevezetni?;szam rr ;”szv‚rr‚;birk v ;l¢v ;D;NYELV
Ki foglalkozik  llati b‹r”k kik‚sz¡t‚s‚vel?;a szat¢cs;a t¡m r;az ”tv”s;a kozmetikus;B;µLTALµNOS
Melyik egy h¡res magyar ‚tel neve?;vad szl‚;madar szl‚;hal szl‚;kan szl‚;C;KONYHA
Milyen szemû az ‚lesen l t¢ ember?;sas;bab;gomb;ty£k;A;NYELV
Mit dob Kukorica Jancsi Tnd‚rorsz g tav ba?;egy k”vet;egy ¢ri st;egy aranyhalat;egy r¢zs t;D;IRODALOM
Melyik id‹j r si jelens‚gnek l¢ghat a l ba a mond s szerint?;a k”dnek;az es‹nek;a z£zmar nak;a mennyd”rg‚snek;B;NYELV
"Milyen ""der‚knak"" nevezik a nagyon karcs£ n‹i derekat?";sz£nyog;bolha;dar zs;kullancs;C;NYELV
Mit kap az elutas¡tott k‚r‹?;tariszny t;batyut;kosarat;isz kot;C;µLTALµNOS
Mi a neve Csuk s Istv n h¡res s rk ny nak?;Oriza Trizny k;Pompom;L”k”ttke;Ss;D;IRODALOM
Az al bbiak k”zl melyik lehet t‚rdnk egyik csontj nak a neve is?;kugl¢f;bukta;bri¢s;kal cs;D;BIOLàGIA
"Milyen a ""szomsz‚d n‹je"" Jack Lemmon ‚s Walter Matthau filmj‚nek c¡me szerint?";mindig sz‹k‚bb;mindig z”ldebb;mindig teltebb;m‚lyebb dekolt zs£;B;FILM
Ki foglalkozik diszn¢”l‚ssel az al bbiak k”zl?;pint‚r;sint‚r;b”ll‚r;zsell‚r;C;µLTALµNOS
Milyen sltre v r a t‚tlen ember a mond s szerint?;csirk‚re;oldalasra;galambra;b‚kacombra;C;µLTALµNOS
"Mi a c¡me a Bud Spencer f‹szerepl‚s‚vel k‚szlt filmnek: ""n ?""";a sndiszn¢kkal sz£rok;a v¡zilovakkal vagyok;a cetekkel £szom;Terence Hill-lel vagyok;B;FILM
"Folytassa a mond st! ""Akkor l ssam, amikor ?!""";a Duna fenek‚t;a h tam k”zep‚t;az  ngyom t‚rdkal cs t;az isp n poroszl¢j t;B;NYELV
Az al bbiak k”zl melyiket lehet vizsg lni a planet riumban?;holdk¢ros betegeket;naphalakat;‚gitesteket;egysejtûeket;C;TUDOMµNY
Melyik lehet szelindek az al bbiak k”zl?;gesztenye;galamb;kutya;bamba f‚rj;C;NYELV
"Melyik ""h¡r"" egy n”v‚ny neve?";fsti fecskeh¡r;varangyos b‚kah¡r;buta libah¡r;mocs ri g¢lyah¡r;D;BIOLàGIA
"Melyik ""es‹"" egy n”v‚ny neve?";arany;savas;j‚g;¢nos;A;BIOLàGIA
Mi t”rt‚nik a mond s szerint azzal, aki m snak vermet  s?;est‚re elf rad;kisebesedik a tenyere;homok megy a szem‚be;maga esik bele;D;NYELV
Hogyan nevezi a n‚pnyelv a j mbors got sz¡nlel‹ gonosz embert?;farkasb‹rbe b£jt b r ny;b r nyb‹rbe b£jt farkas;ny£lb‹rbe b£jt r¢ka;r¢kab‹rbe b£jt ny£l;B;NYELV
"Melyik testr‚sznket ""m‚rhetjk"" percekben?";v llunkat;ujjainkat;cs¡p‹nket;nyakunkat;B;BIOLàGIA
Hogyan szok s nevezni az elveit ‚rdek szerint v ltoztat¢ embert?;k”p”nyegforgat¢;s ltekerget‹;kab tgombolgat¢;cip‹koptat¢;A;µLTALµNOS
Mi nem lehet senki sem a saj t haz j ban a mond s szerint?;pr¢k tor;pr¢f‚ta;professzor;producer;B;µLTALµNOS
Mit tesz a tûzre a csintalan gyermek a mond s szerint?;nedves gallyat;rossz f t;olcs¢ brikettet;olajos rongyot;B;NYELV
Mit mondunk a szakm j ban r‚g¢ta tev‚kenyked‹ emberre?;r‚gi gyalogos;r‚gi biciklis;r‚gi motoros;r‚gi aut¢s;C;µLTALµNOS
Hogy nevezik a sz¡nh zi karzat legfels‹ helyeit?;fecskef‚szek;kakukkf‚szek;kakasl‹;libadûl‹;C;SZÖNHµZ
Hogyan tûnik el a nyom n‚lkl elkall¢d¢ t rgy a mond s szerint?;sz‹r‚n-sz l n;fl‚n-fark n;‚ren-n don; rkon-bokron;A;NYELV
Hogyan nevezik a sportban azt, amikor a csapatok el‹zetesen meg llapodnak a v‚geredm‚nyben?;fel”lt‹;k”dm”n;suba;bunda;D;µLTALµNOS
Hogy nevezik a s”rfogyaszt st seg¡t‹ ‚teleket?;s”rsz m;s”rkorcsolya;s”rtrojka;s”rcs£szka;B;KONYHA
Melyik egy f‹z‹ed‚ny neve az al bbiak k”zl?;boj r;bojt r;kukta;bukta;C;µLTALµNOS
Mi a csiszol¢pap¡r m sik elnevez‚se?;ringli;snidling;krigli;smirgli;D;µLTALµNOS
Melyik n”v‚ny nev‚t viseli haz nk egyik hegys‚ge?;bors;bkk;birs;csersz”m”rce;B;NYELV
"Milyen ""h£s"" egy ny rson st”tt ‚tel neve?";rabl¢h£s;tolvajh£s;bety rh£s;pand£rh£s;A;KONYHA
Hova megy, aki te trumba k‚szl?;kocsm ba;sz¡nh zba;teah zba;t nciskol ba;B;NYELV
Melyik  llat esik mindig a talp ra a k”zhiedelem szerint?;gorilla;macska;sz zl b£;k¡gy¢;B;µLTALµNOS
Mit csin l a g‚pkocsi motorja, amikor t£lzott terhel‚s miatt hirtelen meg ll?;kifullad;elfullad;lefullad;megfullad;C;TECHNIKA
Mit vett mag ra az a f‚rfi, aki katonai egyenruh ba b£jt?;krinolint;kombin‚t;kond‚rt;mund‚rt;D;µLTALµNOS
Melyik v¡zi llat nev‚t viseli a fl kls‹ r‚sze?;polip;med£za;kagyl¢;c pa;C;BIOLàGIA
"Eg‚sz¡tse ki a gyerekverset! ""Egy kis malac, r”f-r”f-r”f, ?""";trombit lgat: t”f-t”f-t”f;dagony zgat: Cupp-cupp-cupp;vacsor zgat: Nyam-nyam-nyam;folyton vis¡t: U¡-u¡-u¡;A;IRODALOM
Hogyan fejezi ki a mond s, hogy megv ltoztak a k”rlm‚nyek?;M s nap st az ‚gen.;M s szelek f£jnak.;M s vill mok d”r”gnek.;M s es‹ csepereg.;B;NYELV
Mi a neve Kanga kicsiny‚nek a Micimack¢ban?;Zsebib”be;Zsebibubu;Zsebib‚bi;Zsebibaba;D;IRODALOM
Ki menti meg Pirosk t ‚s a nagymam t a mes‚ben?;a kir lyfi;a vad sz;a csillagszemû juh sz;a h rom kismalac;B;IRODALOM
Mi kell a j¢ munk hoz a mond s szerint?;ihlet;id‹;”t‚ves terv;b‚remel‚s;B;NYELV
Mit terem a trelem a mond s szerint?;rezed t;gerber t;nefelejcset;r¢zs t;D;NYELV
"Hogyan folytat¢dik a mond s? ""Sz‚gyen a fut s, de ?""";gyorsabb a s‚t n l;hasznos;eg‚szs‚ges;okos megold s;B;NYELV
"Hogyan sz¢l Arkhim‚d‚sz sz ll¢ig‚je? ""Ne zavard ?!""";k”reimet;rombuszaimat;h romsz”geimet;paralelepipedonjaimat;A;TUDOMµNY
"Milyen ""repl‚s"" egy sport g neve?";boszork ny;tnd‚r;s rk ny;kobold;C;SPORT
Melyik egy t‚szta‚tel neve?;fst”s;szenes;tzes;l ngos;D;KONYHA
"Melyik ""burgonya"" egy ‚tel elnevez‚se?";sz‚na;szalma;bog ncs;boglya;B;NYELV
Melyik egy ‚p¡tm‚ny elnevez‚se az al bbiak k”zl?;harangfl;harangnyelv;harangk‚z;harangl b;D;PÖTSZET
Hov  tart Piroska a mes‚ben?;az iskol ba;a kal cs rushoz;a nagymam j hoz;a vad szhoz;C;IRODALOM
Mi a l‚lekveszt‹?;k rtya;p linka;kis cs¢nak;a pszichi ter kanap‚ja;C;NYELV
Milyen ‚vszakjuk van a v‚nasszonyoknak a sz¢kapcsolat szerint?;tele;tavasza;nyara;‹sze;C;NYELV
"Milyen ""pecsenye"" egy h£s‚tel neve?";b‚la;icus;nusi;laci;D;KONYHA
"Melyik ""meteorol¢giai kifejez‚s"" illik egy Rejt‹-reg‚ny c¡mszerepl‹n‹j‚re?";v”r”s torn d¢;fekete passz t;barna sirokk¢;sz‹ke ciklon;D;IRODALOM
Milyen n‚ven szok s illetni a sorozatosan gyetlen embert?;balfajd;jobbt£zok;balf c n;jobbfrj;C;NYELV
Melyik elj r ssal sûr¡tik az ‚telt az al bbiak k”zl?;hadar ssal;habarccsal;habar ssal;hacuk val;C;KONYHA
Az al bbiak k”zl melyik egy konyhai eszk”z neve?;t”kfed‹;t”kgyalu;t”kkobak;t”kr spoly;B;NYELV
Mit hord ”ssze az ”sszevissza besz‚l‹ ember?;hetet-havat;tcsk”t-sz”csk‚t;kecsk‚t-macsk t;sz‚n t-szalm t;A;NYELV
Mit ne tegyen a mond s szerint az, aki nem dolgozik?;ne is igy‚k;ne is egy‚k;ne is aludj‚k;ne is mulass‚k;B;NYELV
Ki bocs totta ki a Magna Chart t?;I. Oroszl nsz¡vû Rich rd;I. F”ldn‚lkli J nos;II. Magn‚lkli J nos;IV. Oroszl nszag£ Rich rd;B;T™RTNELEM
Mikkel ‚keskedik a mond s szerint, aki m s gondolatait saj tjak‚nt tnteti fel?;idegen szalagokkal;idegen tollakkal;idegen selymekkel;idegen brillekkel;B;NYELV
"Milyen testr‚szre ""esett"" a neh‚z helyzetben gyorsan j¢ megold st tal l¢ ember?";talpra;orra;t‚rdre;fen‚kre;A;NYELV
Milyen egys‚gben m‚rik a szemveg lencs‚j‚nek er‹ss‚g‚t?;luxban;dioptri ban;fokban;araszban;B;TUDOMµNY
Milyen l‚ny a r‚mfilmekb‹l ismert Drakula?;farkasember;p¢kember;es‹ember;v mp¡r;D;FILM
